time,open,high,low,close,Volume,Volume MA
1602720000,11427.7,11641.38,11263.15,11509.34,8538.52875,7596.36340300003
1602806400,11509.31,11550.01,11201,11328.95,9505.28051,7882.456844500031
1602892800,11328.27,11421,11264.75,11367.89,3586.15988,7867.762277000031
1602979200,11367.9,11523,11350.37,11514.2,4352.10945,7641.56394850003
1603065600,11514.2,11833,11416.04,11760.45,10313.24891,7747.18654650003
1603152000,11760.45,12050,11685,11923.83,13834.74195,8122.9964580000305
1603238400,11923.07,13250.04,11900.01,12808,32404.64761,9100.79221350003
1603324800,12808.01,13200,12698.02,12987.02,20337.75909,9604.50530900003
1603411200,12988.2,13037,12722.72,12937.09,10450.8866,9966.46368950003
1603497600,12938,13175,12884.31,13126.24,7915.36098,10183.76821900003
1603584000,13126.34,13361,12890.76,13045,9276.1916,10343.50774950003
1603670400,13045.02,13250,12785,13068.79,12275.37275,10577.45748550003
1603756800,13068.79,13793.72,13061.28,13698.18,17267.45357,11135.42731450003
1603843200,13740.85,13863.87,12891.57,13281.05,21073.39106,11624.033599500031
1603929600,13281.06,13650,12976.29,13460,15796.09108,11908.917481500031
1604016000,13460,13687.82,13131.31,13571.51,15664.30474,12226.494032000031
1604102400,13571.51,14098.92,13424.73,13804.81,12166.31884,12576.63601950003
1604188800,13803.69,13906.74,13630.05,13771.59,6252.02047,12336.39053200003
1604275200,13771.7,13840,13215,13563.22,12191.84519,12514.021436000028
1604361600,13563.22,14081.45,13290,14035.8,13965.8026,12858.375781500028
1604448000,14034.35,14273.6,13530.01,14161.48,16894.79231,13276.188959500028
1604534400,14165.86,15775,14115,15608.21,31865.98894,14394.224381000027
1604620800,15608.06,15977.67,15190.36,15599.95,25150.40685,15472.43672950003
1604707200,15599.95,15779.24,14310,14834.09,23552.08341,16432.43542750003
1604793600,14834.09,15666,14721.9,15482.9,11856.3429,16509.59012700003
1604880000,15482.89,15856.9,14817.14,15342.25,21951.29082,16915.41757050003
1604966400,15342.1,15481.06,15090.08,15315.03,13489.68955,15969.669667500031
1605052800,15315.46,16000,15293.04,15705.79,15257.36927,15715.650176500032
1605139200,15705.79,16370.89,15446.82,16310.81,22153.75296,16300.79349450003
1605225600,16310.81,16491.92,15975,16339.56,14593.52964,16634.70192750003
1605312000,16339.56,16339.6,15708.24,16082.01,9205.93087,16631.18889100003
1605398400,16082.01,16175.6,15796.09,15966.89,6250.09413,16329.92496000003
1605484800,15970,16892,15879,16726.64,13948.31953,16163.968258000028
1605571200,16726.49,17880,16575.42,17679.36,25230.2384,16371.810625000027
1605657600,17679.86,18488,17205.02,17782.91,32426.0008,17203.306111000027
1605744000,17790.18,18193.29,17356,17821.58,17141.50682,17277.166215000027
1605830400,17821.92,18830.3,17764.76,18675.25,17901.94596,17563.947571000026
1605916800,18677.84,18980,18350,18721.21,13604.28575,17931.560835000026
1606003200,18721.21,18773.56,17610.77,18437.66,15423.8527,18093.161210500024
1606089600,18437.18,18777.77,18001,18384.82,17655.67801,18277.65498100002
1606176000,18384.82,19469,18052.02,19172.84,26623.09576,18764.070153500023
1606262400,19172.9,19500,18502,18721.93,20485.40806,18195.041109500024
1606348800,18717.24,18915.48,16200,17170,48644.15921,19369.72872750002
1606435200,17169.99,17475,16400,17153.95,23333.9986,19358.82448700002
1606521600,17155.43,17933.25,16880,17739.85,13157.96639,19423.905661500023
1606608000,17736.1,18359,17535.26,18202.04,8932.2646,18772.954350500022
1606694400,18202.02,19873.23,18201.47,19713.94,27293.49339,19463.14454250002
1606780800,19713.94,19915.14,18109,18782.97,30442.8798,20222.42006900002
1606867200,18778.18,19340,18335,19225.63,16227.15081,19926.08996150002
1606953600,19222.45,19625.64,18885,19448.64,14648.25116,19928.826037500017
1607040000,19446.43,19546.46,18576.05,18658.1,16382.89189,20287.67408850002
1607126400,18658.09,19189.98,18501,19158.96,7082.23686,20329.28122500002
1607212800,19158.96,19430.25,18878,19375.6,6665.29626,19965.130061500022
1607299200,19375.6,19432.57,18901,19177.71,8977.46619,19152.491451000024
1607385600,19177.08,19299.51,18200,18316.22,15161.87705,18289.285263500024
1607472000,18316.22,18647.33,17639,18546.55,20667.38074,18465.578959500024
1607558400,18546.55,18556.42,17905,18253.44,14899.21719,18315.442521000026
1607644800,18257.18,18293.08,17580,18042.15,16953.64811,18482.910639000027
1607731200,18044.19,18955.34,18023.57,18821.28,8616.18695,18142.527351500026
1607817600,18821.28,19421.03,18730,19166.65,10624.21489,17790.954195500028
1607904000,19166.65,19349.98,18967.68,19272.37,9102.38393,16914.918604000028
1607990400,19272.37,19565,19051.27,19444.6,15345.22643,16657.909522500027
1608076800,19443.19,21569.94,19300,21359.65,33350.24947,15893.214035500027
1608163200,21360.5,23776.94,21252.01,22826.48,53602.36394,17406.632302500027
1608249600,22826.37,23280,22329,23137.76,24829.25011,17990.196488500027
1608336000,23138.89,24200,22770,23849.99,20577.67893,18572.46720500003
1608422400,23850,24300,23100,23476.51,14963.43216,17955.96414350003
1608508800,23476.51,24118.75,21913.84,22729.4,25728.65296,17720.252801500028
1608595200,22729.4,23839.78,22380.05,23823.27,18597.66575,17838.778548500028
1608681600,23824.13,24090,22600,23228.35,23412.13625,18276.972803000026
1608768000,23226.18,23785,22712.89,23717.96,16440.76741,18279.866579000023
1608854400,23718.61,24770.95,23416,24704.71,15792.4903,18715.379251000024
1608940800,24704.71,26822,24490.01,26475.35,24782.45453,19621.237164500024
1609027200,26482.64,28387,25772.55,26258.65,33627.02181,20853.714945500025
1609113600,26255.16,27477,26086.19,27040.36,21265.72381,21158.907283500022
1609200000,27039.39,27396.77,25833.73,27366.35,20668.11887,21158.944190000024
1609286400,27366.35,29018.26,27311.73,28897.42,28181.51126,21823.058893500023
1609372800,28897.42,29321.9,28000,28990.08,28813.90137,22416.07155650002
1609459200,28990.08,29688.88,28700,29412.84,22211.26707,23095.825562500024
1609545600,29413.29,33300,29039,32225.91,46675.26097,24898.37786650002
1609632000,32222.88,34810,32008.62,33080.66,36951.73089,26290.845214500023
1609718400,33082.84,33666.99,27678,32019.99,46045.40397,27825.854091500027
1609804800,32020.22,34499.67,29891.13,34030.64,42282.58352,28272.47079400003
1609891200,34043.91,37000,33352.54,36859.26,45744.11759,27879.558476500028
1609977600,36859.26,40425,36200,39505.56,50346.31998,29155.411970000026
1610064000,39510.55,41986.37,36565.08,40665.15,48522.49917,30552.65298200002
1610150400,40642.15,41406.94,38800,40257.43,27152.98556,31162.13065200002
1610236800,40257.43,41452.12,34444,38171.57,43736.58493,32062.527250500025
1610323200,38168.89,38273.88,30100,35452.59,102503.17099,36257.80251250002
1610409600,35456.89,36604.51,32500,34038.98,48227.64205,37498.577802500025
1610496000,34035.53,37888,32309.04,37393.66,39608.7518,38656.97702200002
1610582400,37393.67,40127.66,36751.11,39125.14,31868.77514,39460.79126400003
1610668800,39123.05,39697,34298.93,36754.67,36421.07363,40042.72221900003
1610755200,36754.6,37948,35372.59,36006.94,20861.43958,39404.44310750003
1610841600,36004.8,36860,33850.03,35820,19182.0639,39300.26011200003
1610928000,35820.01,37402,34736.46,36624.23,16609.65536,39097.336936500025
